"Years","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"Imports ($)","342124000000","375898000000","377296000000","400828000000","501074000000","512274000000","560007000000","623127000000","693969000000","752874000000","791097000000","730773000000","807574000000","869272000000","994314000000","1121616000000","1205896000000","1336538000000","1414479000000","1591946000000","1873098000000","1733922000000","1769109000000","1925788000000","2269544000000","2631067000000","3015121000000","3270365000000","3423647000000","2655580000000","3055256000000","3427209000000","3521870000000","3561792000000","3706967000000","3615051000000","3616656000000","3882380000000","4190165000000"
"    By type",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"        Imports of goods ($)","249750000000","265067000000","247642000000","268901000000","332418000000","338088000000","368425000000","409765000000","447189000000","477665000000","498438000000","491020000000","536528000000","589394000000","668690000000","749374000000","803113000000","876794000000","918637000000","1035590000000","1231720000000","1153700000000","1173280000000","1272090000000","1488350000000","1695820000000","1878190000000","1986350000000","2141290000000","1580030000000","1938950000000","2239890000000","2303750000000","2294250000000","2385480000000","2273250000000","2208010000000","2360880000000","2563650000000"
"            By type",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                Foods, feeds, and beverages ($)",,,,,,,,,,,,,,,,,,,,"44081000000","46489000000","47218000000","50318000000","56521000000","62999000000","69072000000","76081000000","82974000000","90439000000","82861000000","92492000000","108257000000","111127000000","116003000000","126805000000","128762000000","131024000000","138810000000","148431000000"
"                Industrial supplies and materials ($)",,,,,,,,,,,,,,,,,,,,"224140000000","303768000000","279193000000","272761000000","320045000000","420399000000","533686000000","613242000000","648412000000","798796000000","469641000000","610268000000","765553000000","734803000000","686673000000","675567000000","492483000000","441848000000","511561000000","583426000000"
"                Capital goods except automotive ($)",,,,,,,,,,,,,,,,,,,,"296095000000","347706000000","299150000000","284923000000","297643000000","346116000000","382833000000","422611000000","449117000000","458698000000","374054000000","450406000000","513430000000","551777000000","558971000000","598759000000","607160000000","593854000000","643620000000","696582000000"
"                Automotive vehicles, parts, and engines ($)",,,,,,,,,,,,,,,,,,,,"178242000000","194954000000","188746000000","202777000000","209172000000","227332000000","238715000000","255962000000","258497000000","233204000000","159188000000","225641000000","255226000000","298498000000","309573000000","329498000000","350049000000","351058000000","359849000000","373197000000"
"                Consumer goods except food and automotive ($)",,,,,,,,,,,,,,,,,,,,"243650000000","284634000000","287054000000","311331000000","338383000000","378112000000","412734000000","447647000000","479758000000","485679000000","429853000000","485121000000","515868000000","518821000000","532876000000","558700000000","596417000000","585177000000","603922000000","650217000000"
"                Other general merchandise ($)",,,,,,,,,,,,,,,,,,,,"43331000000","48229000000","47958000000","48209000000","46567000000","49169000000","54161000000","56773000000","58524000000","60974000000","54034000000","60519000000","63578000000","69508000000","72402000000","80688000000","85789000000","86887000000","90913000000","101220000000"
"                Other imports of goods ($)",,,,,,,,,,,,,,,,,,,,"6053000000","5942000000","4382000000","2962000000","3758000000","4222000000","4619000000","5878000000","9065000000","13497000000","10394000000","14503000000","17974000000","19215000000","17749000000","15463000000","12589000000","18160000000","12203000000","10578000000"
"            By region",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                Canada ($)",,,,,,,,,,,,,,,,,,,,,,,,"224507000000","259712000000","294216000000","306214000000","320027000000","342190000000","227959000000","281822000000","321163000000","329893000000","338332000000","355871000000","302806000000","283601000000","305523000000","324866000000"
"                Europe ($)",,,,,,,,,,,,,,,,,,,,,,,,"288069000000","324670000000","359705000000","388066000000","415973000000","448676000000","335283000000","387488000000","455876000000","461996000000","466160000000","499070000000","496009000000","486037000000","509242000000","575767000000"
"                    By region",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                        Belgium ($)",,,,,,,,,,,,,,,,,,,,,,,,"10352000000","12709000000","13267000000","14605000000","15474000000","17591000000","13992000000","15775000000","17819000000","17701000000","19316000000","21236000000","19663000000","17169000000","15136000000","17353000000"
"                        France ($)",,,,,,,,,,,,,,,,,,,,,,,,"29476000000","31927000000","34312000000","37531000000","41965000000","44658000000","34509000000","38817000000","40769000000","42394000000","46615000000","48003000000","48415000000","47052000000","49265000000","52901000000"
"                        Germany ($)",,,,,,,,,,,,,,,,,,,,,,,,"68713000000","78010000000","85733000000","89980000000","95201000000","98938000000","72316000000","83505000000","99997000000","110342000000","115343000000","125098000000","125462000000","114580000000","117950000000","126260000000"
"                        Italy ($)",,,,,,,,,,,,,,,,,,,,,,,,"25526000000","28274000000","31293000000","32894000000","35297000000","36593000000","26740000000","28797000000","34369000000","37324000000","39111000000","42752000000","44475000000","45491000000","50140000000","54961000000"
"                        Luxembourg ($)",,,,,,,,,,,,,,,,,,,,,,,,"271000000","296000000","390000000","532000000","537000000","539000000","475000000","447000000","480000000","590000000","640000000","742000000","610000000","507000000","517000000","579000000"
"                        Netherlands ($)",,,,,,,,,,,,,,,,,,,,,,,,"11760000000","12713000000","15230000000","17575000000","18608000000","21547000000","16243000000","19446000000","24167000000","22968000000","19925000000","21445000000","17197000000","16347000000","18114000000","24932000000"
"                        UK ($)",,,,,,,,,,,,,,,,,,,,,,,,"43345000000","46761000000","51826000000","54518000000","57836000000","60251000000","48679000000","51553000000","52861000000","56334000000","53773000000","55758000000","58656000000","54944000000","53689000000","61549000000"
"                        Other EU ($)",,,,,,,,,,,,,,,,,,,,,,,,"14868000000","22875000000","29014000000","30435000000","31207000000","31634000000","21907000000","27379000000","32368000000","32469000000","32674000000","37293000000","36925000000","36487000000","38567000000","42572000000"
"                        Other euro area ($)",,,,,,,,,,,,,,,,,,,,,,,,"43609000000","47981000000","51901000000","56063000000","64346000000","62453000000","50631000000","58542000000","72517000000","67284000000","65123000000","73188000000","79643000000","86526000000","94030000000","109685000000"
"                        Europe excluding EU ($)",,,,,,,,,,,,,,,,,,,,,,,,"40150000000","43122000000","46739000000","53933000000","55502000000","74472000000","49792000000","63227000000","80530000000","74590000000","73640000000","73555000000","64963000000","66934000000","71836000000","84976000000"
"                Latin America and other Western Hemisphere ($)",,,,,,,,,,,,,,,,,,,,,,,,"219297000000","257944000000","297389000000","336835000000","351035000000","381918000000","288489000000","365657000000","442916000000","455995000000","446076000000","454111000000","419113000000","407263000000","435205000000","474781000000"
"                    By region",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                        Argentina ($)",,,,,,,,,,,,,,,,,,,,,,,,"3191000000","3772000000","4630000000","4028000000","4536000000","5893000000","3931000000","3865000000","4582000000","4422000000","4714000000","4313000000","3994000000","4691000000","4825000000","4914000000"
"                        Brazil ($)",,,,,,,,,,,,,,,,,,,,,,,,"17989000000","21250000000","24572000000","26549000000","25831000000","30722000000","20208000000","24200000000","31539000000","31821000000","27130000000","29586000000","26470000000","24620000000","27803000000","29792000000"
"                        Mexico ($)",,,,,,,,,,,,,,,,,,,,,,,,"140005000000","158599000000","173771000000","202122000000","215122000000","220506000000","179638000000","232804000000","267364000000","283155000000","286732000000","303059000000","303369000000","300274000000","319954000000","352808000000"
"                        Venezuela ($)",,,,,,,,,,,,,,,,,,,,,,,,"17153000000","24946000000","34006000000","37206000000","39997000000","51531000000","28149000000","32825000000","43390000000","38854000000","32123000000","30340000000","15658000000","10980000000","12435000000","13283000000"
"                        Other South and Central America ($)",,,,,,,,,,,,,,,,,,,,,,,,"28961000000","34941000000","41895000000","48020000000","46432000000","53660000000","43989000000","58368000000","76267000000","80912000000","81525000000","73387000000","57795000000","56658000000","59565000000","62430000000"
"                        Other Western Hemisphere ($)",,,,,,,,,,,,,,,,,,,,,,,,"11998000000","14437000000","18515000000","18909000000","19117000000","19607000000","12574000000","13595000000","19774000000","16830000000","13852000000","13425000000","11828000000","10040000000","10624000000","11554000000"
"                Africa ($)",,,,,,,,,,,,,,,,,,,,,,,,"32063000000","45683000000","65281000000","80540000000","92126000000","113614000000","62508000000","85256000000","93337000000","67096000000","50339000000","34899000000","25600000000","26850000000","33629000000","36095000000"
"                    By region",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                        South Africa ($)",,,,,,,,,,,,,,,,,,,,,,,,"4636000000","5957000000","5904000000","7519000000","9074000000","9971000000","5902000000","8255000000","9544000000","8727000000","8522000000","8388000000","7358000000","6803000000","7782000000","8520000000"
"                        Other Africa ($)",,,,,,,,,,,,,,,,,,,,,,,,"27427000000","39726000000","59376000000","73021000000","83052000000","103643000000","56607000000","77001000000","83793000000","58368000000","41818000000","26511000000","18242000000","20047000000","25847000000","27575000000"
"                Middle East ($)",,,,,,,,,,,,,,,,,,,,,,,,"42738000000","53886000000","64941000000","75140000000","80871000000","115866000000","61577000000","77028000000","106958000000","118268000000","108410000000","105209000000","64382000000","57900000000","64574000000","71507000000"
"                Asia & Pacific ($)",,,,,,,,,,,,,,,,,,,,,,,,"465414000000","546453000000","614289000000","691397000000","726316000000","739021000000","604210000000","741700000000","819636000000","870502000000","884929000000","936320000000","965340000000","946357000000","1012710000000","1080640000000"
"                    By region",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                        Australia ($)",,,,,,,,,,,,,,,,,,,,,,,,"6527000000","7678000000","7454000000","8380000000","8797000000","10823000000","8196000000","8815000000","10505000000","9817000000","9499000000","10921000000","11050000000","9635000000","10188000000","10294000000"
"                        China ($)",,,,,,,,,,,,,,,,,,,,,,,,"152974000000","197456000000","244699000000","289246000000","322975000000","339581000000","297872000000","366126000000","400632000000","426792000000","441616000000","469660000000","484071000000","463212000000","506289000000","540268000000"
"                        Hong Kong ($)",,,,,,,,,,,,,,,,,,,,,,,,"9560000000","10211000000","9692000000","8552000000","7345000000","6965000000","3877000000","4696000000","4892000000","5894000000","6120000000","6707000000","7318000000","7784000000","7779000000","6780000000"
"                        India ($)",,,,,,,,,,,,,,,,,,,,,,,,"13091000000","15625000000","18896000000","21969000000","24233000000","25888000000","21336000000","29683000000","36338000000","40673000000","41981000000","45526000000","44902000000","46120000000","48697000000","54516000000"
"                        Japan ($)",,,,,,,,,,,,,,,,,,,,,,,,"119347000000","131517000000","140388000000","150853000000","148281000000","142407000000","97804000000","122929000000","131806000000","149164000000","141313000000","137321000000","134365000000","134168000000","138272000000","144600000000"
"                        Korea ($)",,,,,,,,,,,,,,,,,,,,,,,,"37797000000","46886000000","44217000000","46427000000","48734000000","49402000000","40115000000","49762000000","57587000000","59585000000","62962000000","70695000000","72448000000","70398000000","71838000000","74965000000"
"                        Singapore ($)",,,,,,,,,,,,,,,,,,,,,,,,"15434000000","15714000000","15557000000","18383000000","18920000000","16874000000","16323000000","18454000000","20079000000","20627000000","17961000000","16574000000","18335000000","17784000000","19322000000","27050000000"
"                        Taiwan ($)",,,,,,,,,,,,,,,,,,,,,,,,"32292000000","35193000000","35350000000","38703000000","38846000000","36881000000","28743000000","36016000000","41543000000","38964000000","38023000000","40958000000","41011000000","39241000000","42505000000","45799000000"
"                        Other Asia & Pacific ($)",,,,,,,,,,,,,,,,,,,,,,,,"78391000000","86173000000","98036000000","108886000000","108185000000","110201000000","89943000000","105219000000","116256000000","118987000000","125454000000","137957000000","151840000000","158015000000","167815000000","176364000000"
"        Imports of services ($)","41492000000","45503000000","51750000000","54973000000","67748000000","72863000000","80147000000","90788000000","98525000000","102480000000","117660000000","118459000000","119566000000","123780000000","133057000000","141397000000","152554000000","165932000000","180677000000","192893000000","216115000000","213465000000","224379000000","242219000000","283083000000","304448000000","341165000000","372575000000","409052000000","386801000000","409313000000","435761000000","452013000000","461087000000","480761000000","491966000000","509838000000","542471000000","559211000000"
"            By type",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                Maintenance and repair services n.i.e. ($)",,,,,,,,,,,,,,,,,,,,"1278000000","2569000000","1999000000","2217000000","2246000000","2395000000","3015000000","4583000000","5209000000","5742000000","5938000000","6909000000","8236000000","8015000000","7420000000","7520000000","9013000000","8731000000","8337000000","8721000000"
"                Transport ($)",,,,,,,,,,,,,,,,,,,,"49620000000","57606000000","53840000000","51491000000","57863000000","69158000000","75643000000","77962000000","79326000000","83988000000","64133000000","74628000000","81377000000","84985000000","90634000000","94188000000","97006000000","96939000000","101744000000","108305000000"
"                Travel for all purposes, including education ($)",,,,,,,,,,,,,,,,,,,,"59592000000","65787000000","60730000000","59942000000","61884000000","74024000000","79988000000","84206000000","89235000000","92545000000","81421000000","86623000000","89700000000","100338000000","98120000000","105668000000","114548000000","123569000000","135024000000","144156000000"
"                Insurance services ($)",,,,,,,,,,,,,,,,,,,,"9389000000","11284000000","16706000000","21927000000","25233000000","29089000000","28710000000","39382000000","47517000000","58913000000","63801000000","61478000000","55654000000","55513000000","53420000000","51011000000","47420000000","49900000000","50665000000","38228000000"
"                Financial services ($)",,,,,,,,,,,,,,,,,,,,"8280000000","10936000000","10157000000","8963000000","8948000000","11156000000","12126000000","14733000000","19197000000","17218000000","14415000000","15502000000","17368000000","16703000000","21545000000","24883000000","25769000000","25752000000","28931000000","30790000000"
"                Charges for the use of intellectual property n.i.e. ($)",,,,,,,,,,,,,,,,,,,,"13302000000","16606000000","16661000000","19493000000","19259000000","23691000000","25577000000","25038000000","26479000000","29623000000","31297000000","32551000000","36087000000","38661000000","38860000000","41983000000","40608000000","46577000000","51284000000","53751000000"
"                Telecommunications, computer, and information services ($)",,,,,,,,,,,,,,,,,,,,"13332000000","12397000000","12421000000","11721000000","13063000000","14210000000","15975000000","19776000000","22384000000","24655000000","25784000000","29015000000","32756000000","32779000000","35034000000","36502000000","36704000000","37391000000","40054000000","40417000000"
"                Other business services ($)",,,,,,,,,,,,,,,,,,,,"23887000000","24414000000","25629000000","29274000000","30103000000","33065000000","35960000000","48130000000","54968000000","67488000000","68553000000","70646000000","83289000000","87157000000","90714000000","94771000000","99368000000","99476000000","104385000000","111865000000"
"                Government goods and services n.i.e. ($)",,,,,,,,,,,,,,,,,,,,"14212000000","14516000000","15322000000","19353000000","23619000000","26296000000","27454000000","27353000000","28260000000","28880000000","31460000000","31960000000","31293000000","27861000000","25341000000","24236000000","21531000000","21503000000","22047000000","22978000000"
"            By region",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                Canada ($)",,,,,,,,,,,,,,,,,,,,,,,,"19971000000","21213000000","22582000000","23921000000","25694000000","25973000000","23691000000","27351000000","30518000000","31138000000","30779000000","30121000000","29289000000","30588000000","33025000000","35104000000"
"                Europe ($)",,,,,,,,,,,,,,,,,,,,,,,,"109249000000","123791000000","134228000000","153197000000","168728000000","184044000000","167096000000","172108000000","185316000000","189335000000","194678000000","203395000000","207255000000","214693000000","232351000000","230570000000"
"                    By region",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                        Belgium ($)",,,,,,,,,,,,,,,,,,,,,,,,"2130000000","2547000000","2431000000","2778000000","3228000000","3726000000","3888000000","4219000000","5016000000","4717000000","5149000000","5780000000","5872000000","5729000000","5415000000","5153000000"
"                        France ($)",,,,,,,,,,,,,,,,,,,,,,,,"10315000000","11690000000","12957000000","15257000000","16396000000","15148000000","15548000000","15820000000","17571000000","16543000000","14995000000","16430000000","16251000000","16562000000","17531000000","18131000000"
"                        Germany ($)",,,,,,,,,,,,,,,,,,,,,,,,"20653000000","22768000000","23818000000","26911000000","29881000000","33372000000","28668000000","28397000000","30028000000","31290000000","32491000000","32456000000","31700000000","33775000000","35364000000","32959000000"
"                        Italy ($)",,,,,,,,,,,,,,,,,,,,,,,,"6664000000","8648000000","9426000000","10067000000","10211000000","9913000000","8690000000","9552000000","10494000000","10838000000","10353000000","10581000000","10732000000","11360000000","12407000000","13382000000"
"                        Luxembourg ($)",,,,,,,,,,,,,,,,,,,,,,,,"463000000","632000000","544000000","746000000","924000000","958000000","1552000000","1211000000","1381000000","1525000000","1646000000","1645000000","1817000000","2077000000","1892000000","1754000000"
