"Years","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"                        Netherlands ($)",,,,,,,,,,,,,,,,,,,,,,,,"6609000000","7174000000","7767000000","7709000000","7519000000","8708000000","7159000000","8061000000","8495000000","8299000000","9302000000","9628000000","10208000000","10559000000","11161000000","12386000000"
"                        UK ($)",,,,,,,,,,,,,,,,,,,,,,,,"29655000000","32534000000","33682000000","38614000000","41870000000","45259000000","38510000000","42307000000","46997000000","46888000000","49038000000","52414000000","53560000000","52339000000","56927000000","60415000000"
"                        Other EU ($)",,,,,,,,,,,,,,,,,,,,,,,,"5103000000","7963000000","9495000000","9511000000","9507000000","12996000000","10704000000","10484000000","11013000000","11282000000","10975000000","11628000000","12098000000","12084000000","12789000000","13966000000"
"                        Other euro area ($)",,,,,,,,,,,,,,,,,,,,,,,,"11447000000","13154000000","14622000000","19308000000","24993000000","25602000000","23614000000","23564000000","25136000000","25673000000","27236000000","29213000000","32008000000","34676000000","38482000000","37870000000"
"                        Europe excluding EU ($)",,,,,,,,,,,,,,,,,,,,,,,,"16210000000","16681000000","19486000000","22295000000","24199000000","28363000000","28762000000","28493000000","29184000000","32279000000","33493000000","33620000000","33010000000","35530000000","40384000000","34554000000"
"                Latin America and other Western Hemisphere ($)",,,,,,,,,,,,,,,,,,,,,,,,"45941000000","55541000000","54687000000","61409000000","65585000000","79213000000","84602000000","87596000000","88913000000","91285000000","91950000000","96216000000","100724000000","101739000000","103751000000","106298000000"
"                    By region",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                        Argentina ($)",,,,,,,,,,,,,,,,,,,,,,,,"653000000","681000000","785000000","905000000","1026000000","1259000000","1186000000","1432000000","1714000000","1898000000","1746000000","1670000000","2228000000","2507000000","2911000000","2747000000"
"                        Brazil ($)",,,,,,,,,,,,,,,,,,,,,,,,"1583000000","1788000000","1817000000","3012000000","3499000000","4514000000","4703000000","5143000000","6959000000","7498000000","7679000000","8265000000","8193000000","7742000000","7208000000","6312000000"
"                        Mexico ($)",,,,,,,,,,,,,,,,,,,,,,,,"12526000000","13902000000","14421000000","14870000000","15334000000","15904000000","14021000000","13966000000","14663000000","15444000000","17256000000","19891000000","22875000000","24097000000","25492000000","25328000000"
"                        Venezuela ($)",,,,,,,,,,,,,,,,,,,,,,,,"484000000","432000000","506000000","624000000","642000000","718000000","708000000","620000000","686000000","776000000","658000000","679000000","812000000","785000000","593000000","533000000"
"                        Other South and Central America ($)",,,,,,,,,,,,,,,,,,,,,,,,"5935000000","7100000000","8625000000","9760000000","10561000000","11913000000","10751000000","11629000000","13022000000","14365000000","14925000000","15796000000","16788000000","16145000000","16914000000","19392000000"
"                        Other Western Hemisphere ($)",,,,,,,,,,,,,,,,,,,,,,,,"24759000000","31638000000","28534000000","32237000000","34522000000","44906000000","53232000000","54807000000","51869000000","51304000000","49685000000","49915000000","49829000000","50463000000","50633000000","51987000000"
"                Africa ($)",,,,,,,,,,,,,,,,,,,,,,,,"4018000000","4116000000","4640000000","5147000000","6057000000","7683000000","8011000000","7934000000","9029000000","8903000000","8445000000","8398000000","8293000000","8662000000","9737000000","11019000000"
"                    By region",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                        South Africa ($)",,,,,,,,,,,,,,,,,,,,,,,,"1018000000","1051000000","999000000","1352000000","1330000000","1747000000","1503000000","1570000000","1641000000","1768000000","1644000000","1614000000","1606000000","1843000000","1908000000","2028000000"
"                        Other Africa ($)",,,,,,,,,,,,,,,,,,,,,,,,"3000000000","3065000000","3642000000","3795000000","4727000000","5936000000","6508000000","6364000000","7388000000","7135000000","6801000000","6784000000","6687000000","6819000000","7830000000","8992000000"
"                Middle East ($)",,,,,,,,,,,,,,,,,,,,,,,,"11699000000","14746000000","16612000000","17374000000","18007000000","19260000000","19967000000","18049000000","17229000000","15628000000","15606000000","15984000000","16623000000","17258000000","18496000000","21151000000"
"                Asia & Pacific ($)",,,,,,,,,,,,,,,,,,,,,,,,"47996000000","58452000000","66612000000","79457000000","88356000000","91702000000","83130000000","95203000000","104416000000","114406000000","119374000000","125385000000","129531000000","135455000000","144852000000","153352000000"
"                    By region",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                        Australia ($)",,,,,,,,,,,,,,,,,,,,,,,,"2733000000","3557000000","4119000000","4540000000","5045000000","5505000000","5445000000","5269000000","6190000000","6862000000","6627000000","6481000000","7189000000","7223000000","7707000000","8075000000"
"                        China ($)",,,,,,,,,,,,,,,,,,,,,,,,"4256000000","6217000000","6857000000","10140000000","11800000000","10924000000","9560000000","10609000000","11781000000","13040000000","13908000000","14017000000","14987000000","16032000000","17419000000","18382000000"
"                        Hong Kong ($)",,,,,,,,,,,,,,,,,,,,,,,,"2916000000","4355000000","5116000000","6488000000","7037000000","7175000000","5693000000","6419000000","6704000000","7044000000","7656000000","8506000000","8910000000","8903000000","9803000000","10426000000"
"                        India ($)",,,,,,,,,,,,,,,,,,,,,,,,"2027000000","2687000000","4752000000","7054000000","9950000000","12654000000","12222000000","14711000000","17376000000","18773000000","20387000000","22431000000","24659000000","25817000000","28136000000","28761000000"
"                        Japan ($)",,,,,,,,,,,,,,,,,,,,,,,,"16476000000","18827000000","20577000000","23896000000","24370000000","24609000000","21353000000","24589000000","24700000000","27275000000","30166000000","31190000000","29294000000","31064000000","33062000000","34525000000"
"                        Korea ($)",,,,,,,,,,,,,,,,,,,,,,,,"6084000000","6624000000","6911000000","8257000000","8920000000","8079000000","7857000000","9334000000","9735000000","10641000000","10643000000","10717000000","11131000000","10903000000","10883000000","12377000000"
"                        Singapore ($)",,,,,,,,,,,,,,,,,,,,,,,,"2065000000","2464000000","3242000000","3164000000","3379000000","4069000000","4068000000","4279000000","5224000000","5558000000","5578000000","6083000000","6723000000","7220000000","7892000000","8634000000"
"                        Taiwan ($)",,,,,,,,,,,,,,,,,,,,,,,,"4529000000","5422000000","6311000000","6798000000","7313000000","6236000000","4758000000","5865000000","6499000000","7234000000","7171000000","7388000000","7650000000","7747000000","8082000000","8440000000"
"                        Other Asia & Pacific ($)",,,,,,,,,,,,,,,,,,,,,,,,"6909000000","8300000000","8728000000","9120000000","10543000000","12450000000","12174000000","14129000000","16206000000","17978000000","17238000000","18572000000","18989000000","20548000000","21867000000","23731000000"
"                International organizations and unallocated ($)",,,,,,,,,,,,,,,,,,,,,,,,"3344000000","5223000000","5086000000","662000000","148000000","1177000000","304000000","1071000000","341000000","1318000000","255000000","1262000000","250000000","1443000000","259000000","1717000000"
"        Income receipts of foreigners from US ($)","50882000000","65328000000","77904000000","76954000000","100908000000","101323000000","111435000000","122574000000","148255000000","172729000000","174999000000","121294000000","151480000000","156098000000","192567000000","230845000000","250229000000","293812000000","315165000000","363461000000","425261000000","366756000000","371449000000","411480000000","498112000000","630799000000","795762000000","911443000000","873308000000","688754000000","706993000000","751562000000","766108000000","806458000000","840726000000","849836000000","898810000000","979031000000","1067300000000"
"            By type",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                Payments for investment on return and compensation ($)","42533000000","53626000000","61359000000","59643000000","80574000000","79324000000","87304000000","99309000000","122981000000","146560000000","148345000000","131198000000","114845000000","116287000000","152302000000","192771000000","207212000000","248750000000","261978000000","287981000000","338637000000","269447000000","263860000000","289657000000","362179000000","480317000000","653928000000","749977000000","685918000000","498089000000","511948000000","544853000000","560497000000","586842000000","606152000000","606464000000","637151000000","706386000000","816066000000"
"                Transfer payments ($)","8349000000","11702000000","16545000000","17311000000","20334000000","21999000000","24131000000","23265000000","25274000000","26169000000","26654000000","-9904000000","36635000000","39811000000","40265000000","38074000000","43017000000","45062000000","53187000000","75480000000","86624000000","97309000000","107589000000","121823000000","135933000000","150482000000","141834000000","161466000000","187390000000","190665000000","195045000000","206709000000","205611000000","219616000000","234574000000","243372000000","261659000000","272645000000","251237000000"
"            By region",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                Canada ($)",,,,,,,,,,,,,,,,,,,,,,,,"12946000000","19019000000","20459000000","32271000000","31193000000","30086000000","23165000000","30399000000","34881000000","36961000000","43405000000","44840000000","45229000000","45669000000","55102000000","62743000000"
"                Europe ($)",,,,,,,,,,,,,,,,,,,,,,,,"180869000000","212022000000","278366000000","355070000000","398238000000","383231000000","270164000000","277537000000","307573000000","308598000000","320625000000","340596000000","334871000000","363560000000","402326000000","424303000000"
"                    By region",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                        Belgium ($)",,,,,,,,,,,,,,,,,,,,,,,,"12179000000","15002000000","17670000000","19791000000","24579000000","26291000000","22977000000","21251000000","21109000000","21249000000","23445000000","24896000000","21840000000","22239000000","31189000000","31415000000"
"                        France ($)",,,,,,,,,,,,,,,,,,,,,,,,"11220000000","14431000000","19170000000","23955000000","16789000000","23303000000","20651000000","20954000000","19774000000","22062000000","20270000000","18806000000","24357000000","20140000000","21477000000","25059000000"
"                        Germany ($)",,,,,,,,,,,,,,,,,,,,,,,,"16995000000","23399000000","23968000000","29290000000","25923000000","40450000000","25058000000","29143000000","29861000000","27701000000","26401000000","32058000000","27629000000","31082000000","31894000000","37398000000"
"                        Italy ($)",,,,,,,,,,,,,,,,,,,,,,,,"2712000000","2926000000","2847000000","3235000000","3549000000","3908000000","2420000000","3093000000","3713000000","4172000000","4100000000","4290000000","2999000000","3187000000","3619000000","4647000000"
"                        Luxembourg ($)",,,,,,,,,,,,,,,,,,,,,,,,"11435000000","15451000000","20733000000","26575000000","34732000000","35396000000","25125000000","25486000000","30711000000","34753000000","38461000000","40817000000","44071000000","51380000000","52473000000","60141000000"
"                        Netherlends ($)",,,,,,,,,,,,,,,,,,,,,,,,"13967000000","19393000000","26376000000","33778000000","38571000000","25507000000","23313000000","26653000000","28855000000","29622000000","32403000000","28847000000","24667000000","28351000000","26338000000","32601000000"
"                        UK ($)",,,,,,,,,,,,,,,,,,,,,,,,"67340000000","67856000000","100912000000","135607000000","151356000000","112814000000","72022000000","74454000000","83890000000","77680000000","77449000000","77015000000","64624000000","75692000000","83641000000","94104000000"
"                        Other EU ($)",,,,,,,,,,,,,,,,,,,,,,,,"4490000000","8023000000","9904000000","12502000000","14371000000","16650000000","10740000000","11827000000","12491000000","11856000000","13221000000","11260000000","10285000000","11229000000","14575000000","14240000000"
"                        Other euro area ($)",,,,,,,,,,,,,,,,,,,,,,,,"11822000000","13140000000","18351000000","25617000000","34538000000","31036000000","20436000000","20320000000","20511000000","23192000000","27801000000","37211000000","47749000000","49421000000","60912000000","58516000000"
"                        Europe excluding EU ($)",,,,,,,,,,,,,,,,,,,,,,,,"28708000000","32400000000","38437000000","44720000000","53829000000","67874000000","47421000000","44357000000","56657000000","56312000000","57074000000","65397000000","66648000000","70837000000","76209000000","66183000000"
"                Latin America and other Western Hemisphere ($)",,,,,,,,,,,,,,,,,,,,,,,,"89874000000","113237000000","141754000000","183574000000","218175000000","200415000000","143884000000","139750000000","142236000000","151482000000","162939000000","175271000000","185019000000","196181000000","205578000000","228834000000"
"                    By region",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                        Argentina ($)",,,,,,,,,,,,,,,,,,,,,,,,"656000000","748000000","1027000000","1126000000","1194000000","996000000","661000000","678000000","773000000","679000000","770000000","472000000","576000000","624000000","821000000","981000000"
"                        Brazil ($)",,,,,,,,,,,,,,,,,,,,,,,,"1447000000","1853000000","2696000000","4030000000","7150000000","8432000000","5501000000","5381000000","6620000000","6908000000","6689000000","7073000000","6670000000","6565000000","6626000000","7762000000"
"                        Mexico ($)",,,,,,,,,,,,,,,,,,,,,,,,"22064000000","21865000000","26050000000","29556000000","31199000000","32084000000","27408000000","27878000000","29573000000","29063000000","30101000000","30060000000","30288000000","30698000000","31781000000","33575000000"
"                        Venezuela ($)",,,,,,,,,,,,,,,,,,,,,,,,"1133000000","1728000000","2396000000","2352000000","2660000000","1954000000","218000000","310000000","1134000000","1682000000","1365000000","1409000000","1314000000","678000000","882000000","1349000000"
"                        Other South and Central America ($)",,,,,,,,,,,,,,,,,,,,,,,,"12737000000","14911000000","16771000000","19413000000","20771000000","23887000000","18189000000","17486000000","17300000000","18035000000","18323000000","25942000000","27456000000","28377000000","29576000000","31215000000"
"                        Other Western Hemisphere ($)",,,,,,,,,,,,,,,,,,,,,,,,"51838000000","72131000000","92815000000","127097000000","155201000000","133063000000","91907000000","88017000000","86836000000","95115000000","105691000000","110314000000","118715000000","129239000000","135892000000","153951000000"
"                Africa ($)",,,,,,,,,,,,,,,,,,,,,,,,"6458000000","8970000000","10139000000","9369000000","11431000000","18493000000","19201000000","19694000000","21471000000","21775000000","21796000000","18582000000","20608000000","18907000000","19868000000","23661000000"
"                    By region",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                        South Africa ($)",,,,,,,,,,,,,,,,,,,,,,,,"419000000","772000000","1138000000","1260000000","1111000000","1163000000","1283000000","1175000000","1403000000","1142000000","1003000000","1633000000","1500000000","1275000000","1512000000","1767000000"
"                        Other Africa ($)",,,,,,,,,,,,,,,,,,,,,,,,"6038000000","8199000000","9001000000","8109000000","10321000000","17332000000","17919000000","18519000000","20068000000","20633000000","20792000000","16949000000","19108000000","17632000000","18356000000","21894000000"
"                Middle East ($)",,,,,,,,,,,,,,,,,,,,,,,,"15256000000","16251000000","23855000000","24617000000","27935000000","28682000000","23963000000","20916000000","21270000000","22821000000","23169000000","25308000000","25544000000","27788000000","28101000000","32048000000"
"                Asia & Pacific ($)",,,,,,,,,,,,,,,,,,,,,,,,"77340000000","100445000000","127531000000","161686000000","190512000000","177882000000","170706000000","182444000000","188508000000","187702000000","191903000000","195775000000","195323000000","196403000000","216188000000","237096000000"
"                    By region",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                        Australia ($)",,,,,,,,,,,,,,,,,,,,,,,,"3728000000","5649000000","8237000000","10620000000","11764000000","9146000000","6648000000","9759000000","10792000000","7136000000","8739000000","10357000000","9351000000","9688000000","11476000000","15531000000"
"                        China ($)",,,,,,,,,,,,,,,,,,,,,,,,"12288000000","15625000000","23834000000","35260000000","47658000000","54190000000","52212000000","50450000000","46687000000","42058000000","42667000000","43694000000","43105000000","39321000000","39830000000","42834000000"
"                        Hong Kong ($)",,,,,,,,,,,,,,,,,,,,,,,,"3001000000","3100000000","4187000000","5811000000","7496000000","7285000000","7528000000","7860000000","7690000000","5357000000","5334000000","5514000000","5938000000","6882000000","7506000000","9899000000"
"                        India ($)",,,,,,,,,,,,,,,,,,,,,,,,"2098000000","2626000000","3405000000","3826000000","4897000000","4095000000","7990000000","8262000000","8467000000","9517000000","10113000000","11739000000","13007000000","14683000000","16328000000","17560000000"
"                        Japan ($)",,,,,,,,,,,,,,,,,,,,,,,,"35781000000","48901000000","55953000000","66445000000","70551000000","61606000000","51177000000","58901000000","60768000000","64779000000","64819000000","65263000000","61856000000","63560000000","74905000000","80602000000"
"                        Korea ($)",,,,,,,,,,,,,,,,,,,,,,,,"4129000000","5040000000","6460000000","8333000000","9576000000","7418000000","6675000000","7800000000","8362000000","9673000000","10411000000","10088000000","9953000000","10910000000","11511000000","13076000000"
"                        Singapore ($)",,,,,,,,,,,,,,,,,,,,,,,,"3056000000","3675000000","4538000000","5952000000","7040000000","2756000000","5596000000","5282000000","6995000000","7187000000","8163000000","8663000000","9113000000","8447000000","8720000000","9711000000"
"                        Taiwan ($)",,,,,,,,,,,,,,,,,,,,,,,,"4531000000","5736000000","6838000000","7973000000","7975000000","7981000000","8003000000","8677000000","8951000000","13106000000","13737000000","14227000000","16209000000","17025000000","18619000000","20063000000"
"                        Other Asia & Pacific ($)",,,,,,,,,,,,,,,,,,,,,,,,"8727000000","10095000000","14082000000","17467000000","23557000000","23403000000","24876000000","25452000000","29796000000","28889000000","27920000000","26230000000","26793000000","25887000000","27293000000","27820000000"
"                International organizations and unallocated ($)",,,,,,,,,,,,,,,,,,,,,,,,"28738000000","28169000000","28696000000","29175000000","33958000000","34520000000","37672000000","36255000000","35623000000","36770000000","42620000000","40354000000","43243000000","50302000000","51868000000","58617000000"

"Sources:"
,"Agency","Source","Table","Url","Direct Link","Updated","Update Schedule"
,"Bureau of Economic Analysis","International Trade in Goods and Services",,"https://www.bea.gov/data/intl-trade-investment/international-trade-goods-and-services",,"2020","Yearly"
"Exported on: 06/13/2021"
